"","V1","V2","V3","V4","V5","V6","V7"
"Maize",-18.5,1.45,0.87,-0.02,-0.06,0.01,0.11
"Potatoes",-16.28,0.99,5,-0.02,-0.44,-0.01,0.31
"Sweet potatoes",15.01,-1.34,3.03,0.03,-0.23,0.01,0.57
"Cassava",-15.8,2.07,-0.2,-0.04,-0.01,0.01,0.22
"Sugar cane",-15.53,1.01,2.75,-0.01,-0.22,0.01,0.3
"Pulses, nes",5.87,0.08,-1.06,0,0.1,0,0.33
"Groundnuts, with shell",9.82,-0.44,0.51,0.01,-0.03,0.01,0.13
"Coconuts",-64.36,1.46,16.56,-0.03,-1.21,0,0.24
"Castor oil seed",40.4,-1.11,-5.09,0.03,0.28,-0.01,0.33
"Cabbages and other brassicas",53.02,-3.3,-0.42,0.06,0.04,0.01,0.08
"Lettuce and chicory",49.12,-4.96,8.47,0.1,-0.74,-0.01,0.08
"Tomatoes",33.23,-1.63,-1.45,0.03,0.11,0.01,0.26
"Cauliflowers and broccoli",-97.32,11.89,-13.42,-0.25,1.31,0,0.03
"Pumpkins, squash and gourds",38.63,-4.22,7.67,0.08,-0.57,-0.01,0.06
"Cucumbers and gherkins",30.44,-3.47,7.68,0.07,-0.65,0,0.12
"Onions, dry",13.95,-0.39,0.47,0.01,-0.07,0,0.12
"Garlic",-3.99,-0.5,6.8,0.01,-0.64,0,0.06
"Beans, green",31.91,-3.46,6.48,0.07,-0.5,0,0.13
"Carrots and turnips",26.37,-2.43,5,0.05,-0.41,0,0.02
"Vegetables, fresh nes",16.46,-0.63,0.43,0.01,-0.04,0,0.06
"Bananas",35.58,1.78,-14.02,-0.03,0.97,0.01,0.44
"Watermelons",11.43,-1.21,5.51,0.02,-0.42,-0.04,0.73
"Mangoes, mangosteens, guavas",127.27,-9.33,1.57,0.18,-0.15,0,0.54
"Fruit, fresh nes",1.27,0.45,0.41,-0.01,-0.03,0,0.04
"Coffee, green",6.89,5.2,-20.31,-0.1,1.44,0,0.4
"Chillies and peppers, dry",92.41,-6.66,1.24,0.12,-0.07,0.01,0.75
"Cereals,Total",-7.05,0.92,-0.53,-0.02,0.07,0.01,0.1
"Roots and Tubers,Total",-25.35,1.81,3.25,-0.04,-0.26,0.01,0.18
"Pulses,Total",14.56,-0.31,-2.31,0.01,0.21,0.01,0.25
"Oilcrops Primary",37.53,-1.85,-2.56,0.03,0.24,0,0.18
"Vegetables Primary",36.51,-2.35,1.26,0.04,-0.12,0,0.22
"Vegetables&Melons, Total",36.51,-2.35,1.26,0.04,-0.12,0,0.22
"Fruit excl Melons,Total",35.86,-2.5,2.08,0.05,-0.16,-0.01,0.54
"Coarse Grain, Total",-11.92,1.06,0.51,-0.02,-0.01,0.01,0.09
"Cereals (Rice Milled Eqv)",-13.65,1.17,0.59,-0.02,-0.03,0.01,0.09
"Oilcakes Equivalent",40.13,-2.4,-1.53,0.05,0.14,0,0.11
"Rice, paddy",14.95,-0.37,-0.9,0.01,0.05,0.02,0.1
